<<<<<<< HEAD
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_ts_param.js133809110021001984 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_ts_values.js133809110021021922 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_type_of.js133809110021031904 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-json\lib133809110020191603 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_update.js133809110021051843 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_using_ctx.js133809110021061823 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_write_only_error.js133809110021111688 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\index.cjs133809110019699990 0
109C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\test\integration\workerfarm\console.js133809110018363641 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_apply_decs_2203_r.cjs133809110017723920 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_array_like_to_array.cjs133809110017743881 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_array_without_holes.cjs133809110017763818 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_assert_this_initialized.cjs133809110017773785 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\package-manager\src\installPackage.js133809110030984429 0
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_async_generator_delegate.cjs133809110017793739 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_await_async_generator.cjs133809110017833629 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_await_value.cjs133809110017853625 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_call_check.cjs133809110017993212 0
120C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_check_private_static_field_descriptor.cjs133809110018013160 0
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_private_field_init.cjs133809110018112890 0
107C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_private_field_loose_base.cjs133809110018192668 0
101C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_private_method_get.cjs133809110018262483 0
115C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_static_private_field_destructure.cjs133809110018282432 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_class_static_private_field_update.cjs133809110018323679 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_create_super.cjs133809110018942056 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_decorate.cjs133809110018962009 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_extends.cjs133809110019101642 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_inherits_loose.cjs133809110019161450 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_initializer_define_property.cjs133809110019181398 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_initializer_warning_helper.cjs133809110019191354 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_is_native_function.cjs133809110019221277 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\diagnostic\LICENSE133809110035185082 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_is_native_reflect_construct.cjs133809110019231252 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_iterable_to_array_limit.cjs133809110019251199 0
118C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-node\package.json133809110023196111 0
106C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_iterable_to_array_limit_loose.cjs133809110019241251 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\packager-svg\package.json133809110025938776 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_jsx.cjs133809110019271160 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_non_iterable_rest.cjs133809110019291103 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_object_spread_props.cjs133809110019311037 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-posthtml\src\PostHTMLTransformer.js133809110020712763 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_object_without_properties.cjs133809110019330982 0
108C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_object_without_properties_loose.cjs133809110019330982 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_read_only_error.cjs133809110019350976 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_set_prototype_of.cjs133809110019360933 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_skip_first_generator_next.cjs133809110019400808 0
106C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_tagged_template_literal_loose.cjs133809110019450669 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_to_primitive.cjs133809110019500540 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_to_property_key.cjs133809110019500540 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_ts_decorate.cjs133809110019520484 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@lezer\common\dist\index.js133809110040022149 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-postcss\src\constants.js133809110020111490 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_ts_generator.cjs133809110019540425 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_ts_param.cjs133809110019560369 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_update.cjs133809110019590287 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\watchman\IPC.hh133809110018272456 0
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\counter\index.js133809109999864786 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\src\TargetDescriptor.schema.js133809110041129192 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\counter\README.md133809110000074284 0
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\runtime-js\src\helpers\browser\esm-js-loader.js133809110025420168 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\core-win32-x64-msvc\swc.win32-x64-msvc.node133809110109857012 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\core\binding.d.ts133809110000717757 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\core\binding.js133809110000824127 0
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\core\package.json133809110001053687 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\core\util.js133809110001283110 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\codeframe133809110043537373 1
67C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core133809110042575327 1
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\feature-flags133809110004494486 1
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\codeframe\test\codeframe.test.js133809110043517419 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\lib\projectPath.js133809110040351272 0
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\markdown-ansi133809110035354636 1
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\namer-default133809110033928120 1
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\optimizer-swc133809110004674022 1
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\package-manager133809110031343469 1
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\packager-js133809110030934560 1
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\packager-raw133809110027863623 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\reporter-dev-server133809110026307962 1
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-html\package.json133809110022976700 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\runtime-browser-hmr133809110026068427 1
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\src\openInBrowser.js133809110025719362 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-babel133809110023196111 1
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-image133809110020623001 1
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-js133809110022956765 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-postcss133809110020244044 1
68C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\types133809110019839620 1
77C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\types-internal133809110001692759 1
70C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers133809110019510501 1
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\index.d.ts133809110019510501 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\lib133809110019450669 1
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src133809110019470626 1
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\test133809110019480604 1
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\test\integration133809110018333666 1
109C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\test\integration\workerfarm\ipc-pid.js133809110019161450 0
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\test\integration\workerfarm\ipc.js133809110019171429 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\package-manager\test\fixtures\packages\a\index.js133809110030904685 0
109C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\test\integration\workerfarm\logging.js133809110019181398 0
119C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\test\integration\workerfarm\master-process-id.js133809110019191354 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\test\integration\workerfarm\master-sum.js133809110019201330 0
116C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\test\integration\workerfarm\reverse-handle.js133809110019271160 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\backend.js133809110018242537 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\child.js133809110018293724 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\childState.js133809110018303727 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\core-worker.js133809110018932057 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\index.js133809110019151459 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\lib\childState.js133809110018293809 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\process133809110019251199 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\threads133809110019311037 1
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\types.js133809110019330982 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\Worker.js133809110019440695 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\web\WebChild.js133809110019360933 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\threads\ThreadsWorker.js133809110019321011 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\src\process\ProcessChild.js133809110019231252 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\runtime-react-refresh\lib133809110026188103 1
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\lib\bus.js133809110018252514 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\lib\child.js133809110018282432 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\lib\web\WebWorker.js133809110019380907 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\lib\threads\ThreadsWorker.js133809110019311037 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\lib\process\ProcessChild.js133809110019211300 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher-win32-x64\README.md133809110000717757 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\index.js.flow133809110018003192 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\README.md133809110018962009 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\Backend.cc133809110017604276 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@nodelib\fs.walk\out\providers\stream.d.ts133807456295125060 0
79C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\reporter-cli\lib133809110026317757 1
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\binding.cc133809110017634167 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\Debounce.cc133809110017713947 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\Debounce.hh133809110018192668 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\DirTree.cc133809110017733900 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\source-map\parcel_sourcemap_node\index.js133809110022976700 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\DirTree.hh133809110018212621 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\shared133809110018053045 1
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\Signal.hh133809110018303727 0
83C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\watchman133809110018443375 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\windows133809110018463304 1
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\windows\WindowsBackend.cc133809110017993212 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\src\constants.js133809110039244237 0
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts133809110038675742 1
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\windows\win_utils.cc133809110017973310 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\windows\win_utils.hh133809110018453330 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\watchman\BSER.cc133809110017694005 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\wasm\WasmBackend.hh133809110018313719 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\unix\fts.cc133809110017773785 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\macos\FSEventsBackend.cc133809110017753847 0
116C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\test\fixtures\common-targets-ignore\package.json133809110041956968 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\linux\InotifyBackend.cc133809110017813716 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\watcher\src\kqueue\KqueueBackend.cc133809110017833629 0
72C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\lib133809110026547143 1
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-babel\lib\babel7.js133809110022777223 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\package.json133809110026547143 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\test133809110026377606 1
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\utils\test\collection.test.js133809110018222592 0
